CRITICAL - 2025-05-15 05:03:57 --> Argument 2 passed to view() must be of the type array, null given, called in J:\My Drive\YEOMAN\app\Controllers\Produk.php on line 66
#0 J:\My Drive\YEOMAN\app\Controllers\Produk.php(66): view('admin/header', NULL, Array)
#1 J:\My Drive\YEOMAN\system\CodeIgniter.php(832): App\Controllers\Produk->input_produk()
#2 J:\My Drive\YEOMAN\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Produk))
#3 J:\My Drive\YEOMAN\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 J:\My Drive\YEOMAN\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 J:\My Drive\YEOMAN\system\Commands\Server\rewrite.php(43): require_once('J:\\My Drive\\YEO...')
#6 {main}
CRITICAL - 2025-05-15 05:04:55 --> Argument 2 passed to view() must be of the type array, null given, called in J:\My Drive\YEOMAN\app\Controllers\Produk.php on line 42
#0 J:\My Drive\YEOMAN\app\Controllers\Produk.php(42): view('admin/header', NULL, Array)
#1 J:\My Drive\YEOMAN\system\CodeIgniter.php(832): App\Controllers\Produk->produk()
#2 J:\My Drive\YEOMAN\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Produk))
#3 J:\My Drive\YEOMAN\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 J:\My Drive\YEOMAN\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 J:\My Drive\YEOMAN\system\Commands\Server\rewrite.php(43): require_once('J:\\My Drive\\YEO...')
#6 {main}
CRITICAL - 2025-05-15 05:06:19 --> Argument 2 passed to view() must be of the type array, null given, called in J:\My Drive\YEOMAN\app\Controllers\Produk.php on line 42
#0 J:\My Drive\YEOMAN\app\Controllers\Produk.php(42): view('admin/header', NULL, Array)
#1 J:\My Drive\YEOMAN\system\CodeIgniter.php(832): App\Controllers\Produk->produk()
#2 J:\My Drive\YEOMAN\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Produk))
#3 J:\My Drive\YEOMAN\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 J:\My Drive\YEOMAN\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 J:\My Drive\YEOMAN\system\Commands\Server\rewrite.php(43): require_once('J:\\My Drive\\YEO...')
#6 {main}
CRITICAL - 2025-05-15 05:07:48 --> Argument 2 passed to view() must be of the type array, null given, called in J:\My Drive\YEOMAN\app\Controllers\Produk.php on line 42
#0 J:\My Drive\YEOMAN\app\Controllers\Produk.php(42): view('admin/header', NULL, Array)
#1 J:\My Drive\YEOMAN\system\CodeIgniter.php(832): App\Controllers\Produk->produk()
#2 J:\My Drive\YEOMAN\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Produk))
#3 J:\My Drive\YEOMAN\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 J:\My Drive\YEOMAN\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 J:\My Drive\YEOMAN\system\Commands\Server\rewrite.php(43): require_once('J:\\My Drive\\YEO...')
#6 {main}
CRITICAL - 2025-05-15 07:05:01 --> Call to a member function insert() on null
#0 J:\My Drive\YEOMAN\system\CodeIgniter.php(832): App\Controllers\Produk->simpanproduk()
#1 J:\My Drive\YEOMAN\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Produk))
#2 J:\My Drive\YEOMAN\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 J:\My Drive\YEOMAN\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 J:\My Drive\YEOMAN\system\Commands\Server\rewrite.php(43): require_once('J:\\My Drive\\YEO...')
#5 {main}
